
╔═══╦═══╦═╗╔═╦═══╗  Railway
║╔═╗║╔═╗║║╚╝║║╔═╗║  Station
║╚═╝║╚══╣╔╗╔╗║╚══╗  Management
║╔╗╔╩══╗║║║║║╠══╗║  System
║║║╚╣╚═╝║║║║║║╚═╝║  alpha 0.0.1
╚╝╚═╩═══╩╝╚╝╚╩═══╝
╔══╗         ╔═══╦═══╦═══╦═══╦╗ ╔╗
║╔╗║         ║╔═╗║╔═╗║╔═╗║╔═╗║║ ║║
║╚╝╚╦╗ ╔╗ ╔══╬╝╔╝║╚═╝╠╝╔╝╠╝╔╝║╚═╝║
║╔═╗║║ ║║ ║══╬═╝╔╣╔═╗╠═╝╔╬═╝╔╩══╗║
║╚═╝║╚═╝║ ╠══║║╚═╣╚═╝║║╚═╣║╚═╗  ║║
╚═══╩═╗╔╝ ╚══╩═══╩═══╩═══╩═══╝  ╚╝
    ╔═╝║
    ╚══╝
(C) s28224 for GUI course at PJATK provided by Mr. Sławomir Aleksander Dańczak

Update number 2934 at Thu Apr 20 15:41:12 CEST 2023

WARN: please dont forget to reload/reopen file as you may not view latest changes
    : please consider waiting for 5 seconds if you see some strange output, there are a chance that tic of update made a report from pereferial app state

				LOCOMOTIVES_DUMP
LOCOMOTIVE                                     | LOCOMOTIVE_HEAD          | CURRENT_SPEED | STATUS                      | HOME_STATION        | ROUTE           | ROUTE_START         | ROUTE_DESTINATION   | TRIP_PROGRESS | CURRENT_STATION     | NEXT_STATION        | STATION_TO_STATION_PROGRESS | MAX_AMOUNT_OF_ROLLING_STOCKS | CURRENT_AMOUNT_OF_ROLLING_STOCKS | AMOUNT_OF_JOURNEYS | ROUTE_TOTAL_LENGTH   |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | ROLLING_STOCK_HEAD_249.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 100.0         | MOCK_STATION_600_20 | MOCK_STATION_600_20 | 0                           | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | ROLLING_STOCK_HEAD_650.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 100.0         | MOCK_STATION_600_20 | MOCK_STATION_600_20 | 0                           | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | ROLLING_STOCK_HEAD_726.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 100.0         | MOCK_STATION_600_20 | MOCK_STATION_600_20 | 0                           | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_25 | ROLLING_STOCK_HEAD_920.0 | 20.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 74.0          | MOCK_STATION_693_59 | MOCK_STATION_600_20 | 38                          | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_13 | ROLLING_STOCK_HEAD_83.0  | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 70.0          | MOCK_STATION_683_57 | MOCK_STATION_684_34 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_10 | ROLLING_STOCK_HEAD_256.0 | 80.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 69.0          | MOCK_STATION_688_95 | MOCK_STATION_683_57 | 85                          | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_26 | ROLLING_STOCK_HEAD_233.0 | 50.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 67.0          | MOCK_STATION_626_26 | MOCK_STATION_689_74 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_22 | ROLLING_STOCK_HEAD_458.0 | 0.0           | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 58.0          | MOCK_STATION_668_2  | MOCK_STATION_624_85 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_2  | ROLLING_STOCK_HEAD_291.0 | 40.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 58.0          | MOCK_STATION_668_2  | MOCK_STATION_624_85 | 51                          | 50                           | 20                               | 44                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_3  | ROLLING_STOCK_HEAD_264.0 | 0.0           | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 55.0          | MOCK_STATION_631_35 | MOCK_STATION_640_62 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_6  | ROLLING_STOCK_HEAD_834.0 | 10.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 52.0          | MOCK_STATION_605_5  | MOCK_STATION_654_39 | 68                          | 50                           | 20                               | 44                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_24 | ROLLING_STOCK_HEAD_970.0 | 0.0           | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 51.0          | MOCK_STATION_651_40 | MOCK_STATION_605_5  | 0                           | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_16 | ROLLING_STOCK_HEAD_279.0 | 10.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 45.0          | MOCK_STATION_677_61 | MOCK_STATION_644_4  | 22                          | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_20 | ROLLING_STOCK_HEAD_499.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 44.0          | MOCK_STATION_635_10 | MOCK_STATION_677_61 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_7  | ROLLING_STOCK_HEAD_705.0 | 20.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 44.0          | MOCK_STATION_635_10 | MOCK_STATION_677_61 | 33                          | 50                           | 20                               | 44                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | ROLLING_STOCK_HEAD_192.0 | 0.0           | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 37.0          | MOCK_STATION_625_89 | MOCK_STATION_632_60 | 0                           | 50                           | 20                               | 44                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | ROLLING_STOCK_HEAD_138.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 100.0         | MOCK_STATION_645_74 | MOCK_STATION_645_74 | 0                           | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | ROLLING_STOCK_HEAD_157.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 100.0         | MOCK_STATION_645_74 | MOCK_STATION_645_74 | 0                           | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | ROLLING_STOCK_HEAD_480.0 | 20.0          | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 74.0          | MOCK_STATION_683_57 | MOCK_STATION_645_74 | 28                          | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_11 | ROLLING_STOCK_HEAD_798.0 | 20.0          | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 63.0          | MOCK_STATION_668_2  | MOCK_STATION_636_65 | 100                         | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_18 | ROLLING_STOCK_HEAD_647.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 55.0          | MOCK_STATION_694_47 | MOCK_STATION_657_53 | 100                         | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_15 | ROLLING_STOCK_HEAD_597.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 50.0          | MOCK_STATION_687_85 | MOCK_STATION_655_63 | 100                         | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_23 | ROLLING_STOCK_HEAD_415.0 | 0.0           | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 45.0          | MOCK_STATION_682_70 | MOCK_STATION_602_8  | 0                           | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_8  | ROLLING_STOCK_HEAD_354.0 | 30.0          | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 40.0          | MOCK_STATION_637_54 | MOCK_STATION_605_5  | 100                         | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_19 | ROLLING_STOCK_HEAD_167.0 | 20.0          | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 34.0          | MOCK_STATION_644_4  | MOCK_STATION_688_95 | 36                          | 50                           | 20                               | 43                 | 13384.993797683897km |


				ROLLING_STOCKS_DUMP
RAILROAD_CAR_NAME | RAILROAD_CAR_AVAILABLE_UNITS | RAILROAD_CAR_LOADED_UNITS | LOADING_UNIT_NAME                              | EXPECTED_TO_BE_UNLOADED | CONNECTED_TO                                     | BELONGS_TO_LOCOMOTIVE                          | UUID                                 | FEATURES                                                                    | LOAD_WEIGHT_KG | ROLLING_STOCK_WEIGHT_KG | TOTAL_WEIGHT_KG |
RS-722-MOCK       | 0                            | 36                        | liquid gallon                                  | MOCK_STATION_600_20     | RS-852-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | 6a9a7a52-69df-4b6a-ac94-fed2b00f2547 | [HybridPropulsion, EmergencyBrakeSystem]                                    | 18004.818      | 7000.0                  | 25004.818       |
RS-118-MOCK       | 0                            | 45                        | regular freight container + AC Provider        | MOCK_STATION_633_33     | RS-884-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | c40dd4f9-dc08-427e-9ce6-943e5ced8770 | [SwitchCaseProtection, ACConnectorFeatureLight]                             | 20301.98       | 5200.0                  | 25501.98        |
RS-852-MOCK       | 0                            | 46                        | fridge and freezer unit                        | MOCK_STATION_600_20     | RS-552-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | 58893dd1-eaac-43d3-9177-e8260cdd4030 | [ClimateControl, SmartMonitoring]                                           | 25827.934      | 7500.0                  | 33327.934       |
RS-40-MOCK        | 0                            | 42                        | regular freight container + AC Provider        | MOCK_STATION_652_61     | RS-607-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | dca04f70-b216-44a0-9998-4256187ac84c | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 27598.84       | 6200.0                  | 33798.84        |
===========       | ===========                  | ===========               | ===========                                    | ===========             | ===========                                      | ===========                                    | ===========                          | ===========                                                                 | ===========    |
RS-90-MOCK        | 0                            | 14                        | regular freight container + AC Provider        | MOCK_STATION_689_74     | RS-358-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | 4d129726-b190-4f31-b62a-b5aeefc5c482 | [SwitchCaseProtection, ACConnectorFeatureLight]                             | 2817.0847      | 5200.0                  | 8017.085        |
RS-577-MOCK       | 0                            | 20                        | liquid gallon                                  | MOCK_STATION_663_53     | RS-486-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | 315f531d-5be4-402b-aeba-cfe90420cc41 | [HybridPropulsion, EmergencyBrakeSystem]                                    | 2068.9084      | 7000.0                  | 9068.908        |
RS-358-MOCK       | 0                            | 15                        | extra armored liquid gallon                    | MOCK_STATION_664_39     | RS-872-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | fc84cbf7-fec7-4449-a8de-1d711963b98c | [ISOStamp7435, ToxicPumpProtection]                                         | 5504.885       | 7500.0                  | 13004.885       |
RS-69-MOCK        | 0                            | 16                        | regular freight container + AC Provider        | MOCK_STATION_685_86     | RS-72-MOCK                                       | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | 6a4d3d46-34b1-4a89-90e1-be75dd3a1597 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 8160.693       | 6200.0                  | 14360.693       |
RS-531-MOCK       | 0                            | 48                        | regular freight container + AC Provider        | MOCK_STATION_696_48     | CAR CONNECTED TO HEAD (ROLLING_STOCK_HEAD_157.0) | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | 0d6066be-893a-452b-b319-3d3bd5bb39f6 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 8225.774       | 6200.0                  | 14425.774       |
RS-580-MOCK       | 0                            | 15                        | tables and bar for enjoying restaurant food    | MOCK_STATION_694_47     | RS-432-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | c6e93a64-4327-43b0-a876-7e14b4f83212 | [OnboardEntertainment, AdjustableLighting]                                  | 8881.08        | 5555.0                  | 14436.08        |
RS-20-MOCK        | 0                            | 30                        | extra armored explosion protection freight car | MOCK_STATION_665_86     | RS-665-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | 335f2c21-2372-401c-8ac7-07cce0c54b09 | [HighSecurityLocks, EmergencyBrakeSystem]                                   | 7541.146       | 7500.0                  | 15041.146       |
RS-872-MOCK       | 0                            | 26                        | extra armored hazard protective freight car    | MOCK_STATION_652_61     | RS-247-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | a71845af-7f30-4e58-ac6d-92133c82fce5 | [ToxicPressureTrackingSystem, ToxicPumpProtection]                          | 7962.1953      | 7700.0                  | 15662.195       |
RS-72-MOCK        | 0                            | 35                        | regular freight container + AC Provider        | MOCK_STATION_632_60     | RS-640-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | 6ca7ffaf-ca6e-4920-87b9-aed68cca37b0 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 9839.292       | 6200.0                  | 16039.292       |
RS-412-MOCK       | 0                            | 15                        | regular freight container + AC Provider        | MOCK_STATION_618_15     | RS-69-MOCK                                       | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | 7b42eca1-f685-4974-a2f8-9115a52371fd | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 9896.153       | 6200.0                  | 16096.153       |
RS-486-MOCK       | 0                            | 23                        | fridge and freezer unit                        | MOCK_STATION_600_20     | RS-290-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | eb54bc79-2e76-460c-b18f-04937ace2b88 | [ClimateControl, SmartMonitoring]                                           | 9642.232       | 7500.0                  | 17142.232       |
RS-432-MOCK       | 0                            | 38                        | mail car                                       | MOCK_STATION_618_15     | RS-505-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | bd427a11-ee45-463d-bd18-8bb1acd47e87 | [EcoFriendly, AutomatedLoading]                                             | 14029.816      | 5900.0                  | 19929.816       |
RS-563-MOCK       | 0                            | 48                        | post office car                                | MOCK_STATION_600_20     | RS-357-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | a9d78dc3-692f-4892-a581-ade9591a237b | [TruckLoader, SmartMonitoring]                                              | 15031.984      | 5500.0                  | 20531.984       |
RS-290-MOCK       | 0                            | 47                        | extra armored freight container                | MOCK_STATION_600_20     | RS-810-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | 7cd381dd-f5e5-459a-bf65-46a205c04d53 | [CargoCompartment, ArticulatingCouplers]                                    | 13547.429      | 7000.0                  | 20547.43        |
RS-357-MOCK       | 0                            | 34                        | regular seat unit + AC Provider                | MOCK_STATION_633_33     | RS-412-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | a04aa219-5d23-4b22-a83b-36394f6c72c8 | [SwitchCaseProtection, ACConnectorFeatureLight, OnboardOffice, WifiEnabled] | 15073.616      | 6200.0                  | 21273.617       |
RS-665-MOCK       | 0                            | 37                        | extra armored gas friendly gallon car          | MOCK_STATION_667_30     | RS-577-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | 4ca97002-2fc8-498c-b9fe-2da853c76219 | [SelfCleaning, HighSecurityLocks]                                           | 17626.771      | 7000.0                  | 24626.771       |
RS-810-MOCK       | 0                            | 32                        | regular freight container                      | MOCK_STATION_602_8      | RS-580-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | 01a72a48-6cd2-4a59-b31d-90fe89b0f38f | [HighSecurityLocks, AutomatedLoading]                                       | 19971.328      | 6000.0                  | 25971.328       |
RS-247-MOCK       | 0                            | 35                        | extra armored safe gallons                     | MOCK_STATION_600_20     | RS-20-MOCK                                       | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | 4f0d7eee-4bcf-46ba-a68d-ce359edb1fc6 | [FlexiWheels, SUPERHUMIDIdk]                                                | 22459.93       | 7500.0                  | 29959.93        |
RS-640-MOCK       | 0                            | 44                        | regular freight container + AC Provider        | MOCK_STATION_602_8      | RS-531-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | 9a7cbd99-2689-4a93-ba86-2f70b791229a | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 23958.588      | 6200.0                  | 30158.588       |
RS-505-MOCK       | 0                            | 42                        | place for baggage                              | MOCK_STATION_620_80     | RS-563-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | bc19565f-bd5f-46e8-8023-e59fa51febc5 | [FlexiMove, HighSecurityLocks]                                              | 26978.25       | 5700.0                  | 32678.25        |
===========       | ===========                  | ===========               | ===========                                    | ===========             | ===========                                      | ===========                                    | ===========                          | ===========                                                                 | ===========    |
RS-547-MOCK       | 0                            | 18                        | regular freight container + AC Provider        | MOCK_STATION_629_86     | RS-848-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | 23ec26ea-88f4-48f0-a091-5d89e2483163 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 2660.6433      | 6200.0                  | 8860.644        |
RS-673-MOCK       | 0                            | 30                        | mail car                                       | MOCK_STATION_627_21     | RS-670-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | 59749e2b-8471-45dc-ab05-eb43b45f702e | [EcoFriendly, AutomatedLoading]                                             | 3630.258       | 5900.0                  | 9530.258        |
RS-890-MOCK       | 0                            | 37                        | regular freight container + AC Provider        | MOCK_STATION_645_74     | CAR CONNECTED TO HEAD (ROLLING_STOCK_HEAD_480.0) | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | f341600a-de01-4886-9e6a-1ed910ae872a | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 3980.6597      | 6200.0                  | 10180.66        |
RS-841-MOCK       | 0                            | 32                        | regular seat unit + AC Provider                | MOCK_STATION_645_74     | RS-444-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | 1c5474b2-5daf-4fab-8a77-9f8c2f0cf77e | [SwitchCaseProtection, ACConnectorFeatureLight, OnboardOffice, WifiEnabled] | 5346.2983      | 6200.0                  | 11546.299       |
RS-500-MOCK       | 0                            | 11                        | extra armored explosion protection freight car | MOCK_STATION_645_74     | RS-525-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | 157274b4-df98-4cc1-80b4-bcbcc699fde4 | [HighSecurityLocks, EmergencyBrakeSystem]                                   | 5038.5986      | 7500.0                  | 12538.599       |
RS-449-MOCK       | 0                            | 12                        | extra armored freight container                | MOCK_STATION_645_74     | RS-810-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | 7ab16c23-9e0d-42c0-b5ff-5f1ddb61e46b | [CargoCompartment, ArticulatingCouplers]                                    | 6823.785       | 7000.0                  | 13823.785       |
RS-255-MOCK       | 0                            | 17                        | regular freight container + AC Provider        | MOCK_STATION_660_81     | RS-547-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | dbce50d6-9114-4695-9093-f50b2bec7b3a | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 7691.798       | 6200.0                  | 13891.798       |
RS-810-MOCK       | 0                            | 43                        | regular freight container                      | MOCK_STATION_600_20     | RS-942-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | 9cac32e1-fa93-416f-9551-5d4d58bff38d | [HighSecurityLocks, AutomatedLoading]                                       | 8073.8037      | 6000.0                  | 14073.804       |
RS-525-MOCK       | 0                            | 12                        | extra armored gas friendly gallon car          | MOCK_STATION_600_20     | RS-164-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | d9739e42-b369-4ffd-841e-7ed729b03dd3 | [SelfCleaning, HighSecurityLocks]                                           | 7291.1924      | 7000.0                  | 14291.192       |
RS-942-MOCK       | 0                            | 39                        | tables and bar for enjoying restaurant food    | MOCK_STATION_643_99     | RS-673-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | 5cffa6da-1b91-4aea-ad64-0a03f87c8487 | [OnboardEntertainment, AdjustableLighting]                                  | 11771.459      | 5555.0                  | 17326.459       |
RS-164-MOCK       | 0                            | 30                        | liquid gallon                                  | MOCK_STATION_634_84     | RS-168-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | 2c7f9e15-a9e2-435d-a4a0-f7741bebd2a1 | [HybridPropulsion, EmergencyBrakeSystem]                                    | 11615.428      | 7000.0                  | 18615.428       |
RS-444-MOCK       | 0                            | 43                        | regular freight container + AC Provider        | MOCK_STATION_645_74     | RS-255-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | d4f3d018-f2ef-4da4-9f9f-13db258b5cd9 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 12713.844      | 6200.0                  | 18913.844       |
RS-27-MOCK        | 0                            | 46                        | extra armored safe gallons                     | MOCK_STATION_674_13     | RS-500-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | 2622c160-e961-490b-a242-71dd4143cf50 | [FlexiWheels, SUPERHUMIDIdk]                                                | 11593.1        | 7500.0                  | 19093.1         |
RS-168-MOCK       | 0                            | 18                        | fridge and freezer unit                        | MOCK_STATION_611_66     | RS-449-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | 5ed80065-b89e-419e-9b00-7c22df41b320 | [ClimateControl, SmartMonitoring]                                           | 11612.037      | 7500.0                  | 19112.037       |
RS-212-MOCK       | 0                            | 48                        | extra armored liquid gallon                    | MOCK_STATION_685_86     | RS-716-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | f7e76aa6-f9ff-4459-b6e4-f5f4d3780d84 | [ISOStamp7435, ToxicPumpProtection]                                         | 14243.59       | 7500.0                  | 21743.59        |
RS-983-MOCK       | 0                            | 33                        | regular freight container + AC Provider        | MOCK_STATION_661_8      | RS-212-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | 20d5d7ba-3b4b-47d7-b6d6-28a843cdbd44 | [SwitchCaseProtection, ACConnectorFeatureLight]                             | 17133.82       | 5200.0                  | 22333.82        |
RS-716-MOCK       | 0                            | 41                        | extra armored hazard protective freight car    | MOCK_STATION_615_21     | RS-27-MOCK                                       | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | c8745c51-a098-409d-a792-5eb0813ddc14 | [ToxicPressureTrackingSystem, ToxicPumpProtection]                          | 17593.826      | 7700.0                  | 25293.826       |
RS-670-MOCK       | 0                            | 31                        | place for baggage                              | MOCK_STATION_667_30     | RS-719-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | 7d45eacc-d224-4a3f-ad4c-e77303b4eb3d | [FlexiMove, HighSecurityLocks]                                              | 20762.408      | 5700.0                  | 26462.408       |
RS-719-MOCK       | 0                            | 36                        | post office car                                | MOCK_STATION_648_57     | RS-841-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | 73901106-f0b3-42b2-ad4c-4408fcdd6f8d | [TruckLoader, SmartMonitoring]                                              | 21269.734      | 5500.0                  | 26769.734       |
RS-848-MOCK       | 0                            | 47                        | regular freight container + AC Provider        | MOCK_STATION_622_65     | RS-890-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | 6290f0bc-49ee-4d22-b309-dab553dd3293 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 26952.521      | 6200.0                  | 33152.523       |
===========       | ===========                  | ===========               | ===========                                    | ===========             | ===========                                      | ===========                                    | ===========                          | ===========                                                                 | ===========    |
